ID,Location,Context,English Text,Portuguese,Finnish,Romanian,French,Dutch
H_01,Header,Main Title,Sentinel Garden Survey,Inquérito - Jardins Sentinela,PlantAlert,Formular Gradini Santinela,PlantAlert,PlantAlert
H_02,Header,Description,Help us understand how garden plants behave and spread.,Ajude-nos a perceber como as plantas de jardim se comportam e se dispersam.,"Auta meitä ymmärtämään, miten puutarhakasvit käyttäytyvät ja leviävät.",Ajutati-ne sa intelegem cum se comporta si se raspandesc plantele de gradina.,Aidez-nous à comprendre comment les plantes de jardin se comportent et se propagent.,Help ons begrijpen hoe tuinplanten zich gedragen en verspreiden.
H_03,Header,Description,"This app lets you identify plants with PlantNet, answer a few questions about how they behave in your garden, and share anonymised records.","Esta aplicação permite-lhe identificar plantas com o PlantNet, responder a algumas perguntas sobre o seu comportamento no teu jardim e partilhar registos anonimizados.","Tällä sovelluksella voit tunnistaa kasveja PlantNet:in avulla, vastata muutamaan kysymykseen niiden käyttäytymisestä puutarhassasi ja jakaa havaintoja nimettömästi.","Aceasta aplicatie va permite sa identificati plantele cu aplicatia PlantNet, sa raspundeti la cateva intrebari despre cum se comporta acestea in gradina dumneavoastra si sa partajati observatii anonimizate.","Cette application vous permet d'identifier des plantes grâce à PlantNet, de répondre à quelques questions sur leur comportement dans votre jardin et de partager des données anonymisées.","Met deze app kun je planten identificeren met PlantNet, enkele vragen beantwoorden over hoe ze zich in je tuin gedragen en geanonimiseerde waarnemingen delen."
TAB_USER,Tabs,Tab label,User,Utilizador,Käyttäjä,Utilizator,Utilisateur,Gebruiker
TAB_ID,Tabs,Tab label,ID,ID,ID,ID,ID,ID
TAB_SURVEY1,Tabs,Tab label,Survey1,Questionário 1,Kysely 1,Chestionar 1,Enquête 1,Enquête 1
TAB_SURVEY2,Tabs,Tab label,Survey2,Questionário 2,Kysely 2,Chestionar 2,Enquête 2,Enquête 2
TAB_RESULTS,Tabs,Tab label,Results,Resultados,Tulokset,Rezultate,Résultats,Resultaten
U_01,Tab: User,Section Title,Step 1 – Connect with iNaturalist,Passo 1 – Ligar ao iNaturalist,Vaihe 1 -Yhdistä iNaturalistiin,Pasul 1 - Conecteaza-te la aplicatia iNaturalist (contul propriu),Étape 1 – Connectez-vous à iNaturalist,Stap 1 – Verbinden met iNaturalist
U_02,Tab: User,Instruction,"If you connect your iNaturalist account, each record you submit here will also be uploaded as an observation to your own iNaturalist account.","Se ligar a sua conta do iNaturalist, cada registo que submeter aqui será igualmente publicado como observação na sua conta do iNaturalist.","Jos yhdistät iNaturalist-tiliisi, jokainen tallentamasi tieto ladataan havaintona myös omalle iNaturalist-tilillesi.","Daca va conectati la iNaturalist, fiecare observatie trimisa aici va fi incarcata si in pagina proprie iNaturalist.","Si vous connectez votre compte iNaturalist, chaque enregistrement que vous soumettez ici sera également ajouté en tant qu'observation à votre propre compte iNaturalist.","Als je je iNaturalist-account verbindt, wordt elke waarneming die je hier invoert ook geüpload als observatie naar je eigen iNaturalist-account."
U_03,Tab: User,Button,Connect to iNaturalist,Ligar ao iNaturalist,Yhdistä iNaturalistiin,Conecteaza-te la contul iNaturalist,Se connecter à iNaturalist,Verbinden met iNaturalist
U_09,Tab: User,Section Title,Step 2 – About you (optional),Passo 2 – Sobre si (opcional),Vaihe 2 - Sinusta (valinnainen),Pasul 2 – Despre dumneavoastra (optional),Étape 2 – À propos de vous (facultatif),Stap 2 – Over jou (optioneel)
U_10,Tab: User,Instruction,You can optionally share your name and email with the project. This helps us follow up about your records but is not required.,"Pode partilhar opcionalmente o teu nome e email com o projeto. Isto ajuda-nos a contactar-te sobre os teus registos, mas não é obrigatório.","Voit halutessasi jakaa nimesi ja sähköpostiosoitteesi projektin kanssa. Tämä auttaa meitä seuraamaan havaintotietoja, mutta ei ole pakollista.","Optional, puteti partaja numele si adresa de e-mail cu proiectul. Acest lucru ne ajuta sa revenim cu intrebari despre observatiile dumneavoastra, dar nu este obligatoriu.","Vous pouvez, si vous le souhaitez, communiquer votre nom et votre adresse e-mail au projet. Cela nous aide à assurer le suivi de vos enregistrements, mais ce n'est pas obligatoire.","Je kunt optioneel je naam en e-mailadres delen met het project. Dit helpt ons om eventueel contact op te nemen over je waarnemingen, maar is niet verplicht."
U_11,Tab: User,Input Label,Your name (optional),Nome (opcional),Nimi (valinnainen),Numele dumneavoastra (optional),Votre nom (facultatif),Je naam (optioneel)
U_12,Tab: User,Input Label,Your email address (optional),Email (opcional),Sähköposti (valinnainen),Adresa dumneavoastra de e-mail (optional),Votre adresse e-mail (facultatif),Je e-mailadres (optioneel)
U_13,Tab: User,Radio Label,Can we include your name in our archive of plant records?,Podemos incluir o seu nome aos registos de plantas?,Voimmeko lisätä nimesi kasvihavaintojen tietokantaan?,Putem include numele dumneavoastra in arhiva noastra de inregistrari ale plantelor?,Pouvons-nous ajouter votre nom à notre base de données d'observations de plantes ?,Mogen we je naam opnemen in ons archief met plantwaarnemingen?
U_15,Tab: User,Choice,"No, I’d prefer my records to be anonymous","Não, prefiro que os meus registos sejam anónimos.","Ei, haluan että havaintoni ovat anonyymejä.","Nu, prefer ca observatiile mele sa fie anonime","Non, je préfère que mes données restent anonymes","Nee, ik wil dat mijn waarnemingen anoniem blijven"
U_19,Tab: User,Section Title,Terms & conditions,Termos & condições,Käyttöehdot,Termeni si conditii,Conditions générales,Algemene voorwaarden
U_20,Tab: User,Instruction,Please read the terms and conditions before using the app.,"Por favor, leia os termos e condições antes de utilizar a aplicação.",Lue käyttöehdot ennen sovelluksen käyttöä.,Va rugam sa cititi termenii si conditiile inainte de a utiliza aplicatia.,Veuillez lire les conditions générales avant d'utiliser l'application.,Lees de algemene voorwaarden voordat je de app gebruikt.
U_21,Tab: User,Link Text,Download terms and conditions (PDF),Transferir os termos e condições (PDF),Lataa käyttöehdot (PDF),Termenii si conditiile pot fi descarcate aici (PDF),Télécharger les conditions générales (PDF),Download de algemene voorwaarden (PDF)
U_22,Tab: User,Checkbox,I have read and agree to the terms and conditions,Li e concordo com os termos e condições,Olen lukenut ja hyväksyn käyttöehdot,Am citit si sunt de acord cu termenii si conditiile,J'ai lu et j'accepte les conditions générales,Ik heb de algemene voorwaarden gelezen en ga ermee akkoord
U_24,Tab: User,Prompt prefix,Don’t have an iNaturalist account yet?,Ainda não tem uma conta no iNaturalist?,Eikö sinulla vielä ole iNaturalist tiliä?,Nu ai inca un cont pe iNaturalist?,Pas de compte iNaturalist ?,Heb je nog geen iNaturalist-account?
U_25,Tab: User,Link text,Create one here,Crie uma aqui,Luo tili täällä.,Creeaza unul aici,Crée-en un ici.,Maak er hier één aan
U_26,Tab: User,Helper message,You can also continue without connecting – your records will be stored in this project only and not uploaded to iNaturalist.,Pode também continuar sem ligar a conta – os seus registos serão guardados apenas neste projeto e não serão carregados para o iNaturalist.,"Voit myös jatkaa yhdistämättä – havaintosi tallennetaan vain tälle projektille, eikä niitä ladata iNaturalistiin.",Puteti continua si fara conectare - inregistrarile dumneavoastra vor fi stocate exclusiv in cadrul acestui proiect si nu vor fi incarcate in iNaturalist ,Vous pouvez également continuer sans vous connecter – vos observations seront alors uniquement enregistrées dans ce projet et ne seront pas téléversées sur iNaturalist.,Je kunt ook doorgaan zonder te verbinden – je waarnemingen worden dan alleen binnen dit project opgeslagen en niet geüpload naar iNaturalist.
U_27,Tab: User,Text,"Your data will help us understand the spread of potentially invasive alien species and inform policy in that regard. If you want to get more information on invasive alien species or about the project, please visit","Os seus dados ajudar-nos-ão a compreender a dispersão de espécies exóticas invasoras e a informar políticas nesse sentido. Se quiser obter mais informações sobre espécies exóticas invasoras ou sobre o projeto, visite","Jakamasi tiedot auttavat meitä ymmärtämään mahdollisesti haitallisten vieraslajien leviämistä ja tukemaan niihin liittyvää päätöksentekoa. Jos haluat lisätietoja haitallisista vieraslajeista tai itse hankkeesta, vieraile osoitteessa","Datele dumneavoastra ne vor ajuta sa intelegem raspandirea speciilor alohtone potential invazive si sa contribuim la elaborarea politicilor in acest domeniu. Daca doresti sa afli mai multe despre speciile alohtone invazive sau despre proiect, te rugam sa vizitezi: ","Vos données nous aident à comprendre la propagation des espèces invasives et à informer les politiques de lutte contre celles-ci. Si vous souhaitez plus d’informations sur les espèces exotiques envahissantes ou sur le projet, visitez","Uw gegevens helpen ons de verspreiding van invasieve soorten te begrijpen en het beleid ertegen te informeren. Als u meer informatie wilt over invasieve uitheemse soorten of over het project, bezoek dan"
U_28,Tab: User,Text,Data policy:,Política de dados:,Tietosuojakäytäntö:,Politica de confidentialitate:,Politique de protection des données:,Gegevensbeleid:
U_29,Tab: User,Text,"The collected survey data will only be used for research purposes and made available in an open access format. Your survey responses will remain anonymous, but your species records will be associated with your iNaturalist account and will be covered by their terms and conditions.","Os dados recolhidos serão utilizados apenas para fins de investigação e disponibilizados em formato de acesso aberto. As suas respostas ao inquérito permanecerão anónimas, mas os registos das espécies serão associados à sua conta do iNaturalist e estarão sujeitos aos respetivos termos e condições.","Kerättyjä kyselyaineistoja käytetään ainoastaan tutkimustarkoituksiin ja ne julkaistaan avoimesti saatavassa muodossa. Kyselyvastauksesi säilyvät anonyymeinä, mutta lajihavaintosi yhdistetään iNaturalist-tiliisi ja niihin sovelletaan iNaturalistin käyttöehtoja."," Datele colectate prin acest chestionar vor fi utilizate exclusiv in scopuri de cercetare si vor fi disponibile in regim de acces liber. Raspunsurile dumneavoastra vor ramane anonime, insa inregistrarile speciilor vor fi asociate contului dumneavoastra de pe iNaturalist si vor respecta termenii si conditiile acestei platforme.","Les données d’enquête collectées seront utilisées uniquement à des fins de recherche et rendues disponibles en accès libre. Vos réponses au questionnaire resteront anonymes, mais vos observations d’espèces seront liées à votre compte iNaturalist et sont soumises à leurs conditions générales.","De verzamelde enquêtegegevens zullen uitsluitend voor onderzoeksdoeleinden worden gebruikt en in open access beschikbaar worden gesteld. Uw enquêteantwoorden blijven anoniem, maar uw soortwaarnemingen zullen worden gekoppeld aan uw iNaturalist-account en vallen onder hun algemene voorwaarden."
U_30,Tab: User,Text,"If you want to receive updates about the results, please provide your email address below. This will be stored securely in line with GDPR policies and separate from your survey answers.","Se quiser receber atualizações sobre os resultados, indique o seu endereço de email abaixo. Este será armazenado de forma segura, em conformidade com as políticas do RGPD e separado das suas respostas ao inquérito.","Jos haluat saada päivityksiä tuloksista, ilmoita sähköpostiosoitteesi alle. Se tallennetaan turvallisesti GDPR-käytäntöjen mukaisesti ja erillään kyselyvastauksistasi.","Daca doriti sa primiti informatii despre rezultate, va rugam sa introduceți adresa de e-mail în campul de mai jos. Aceasta va fi stocata in conditii de siguranta, in conformitate cu prevederile GDPR, separat de raspunsurile furnizate in chestionar.","Si vous souhaitez recevoir des mises à jour sur les résultats, veuillez saisir votre adresse e-mail ci-dessous. Celle-ci sera stockée de manière sécurisée conformément au règlement RGPD et séparée de vos réponses au questionnaire.","Als u updates over de resultaten wilt ontvangen, vul dan hieronder uw e-mailadres in. Dit wordt veilig opgeslagen in overeenstemming met de GDPR-regelgeving en gescheiden van uw enquêteantwoorden."
U_31,Tab: User,Text,"Your email address (optional, for project updates)",(Coloque aqui o campo para introdução do email),(Laita kenttä sähköpostiosoitteen syöttämiseksi tähän),(Adaugati aici campul pentru introducerea adresei de e-mail),(Insérer ici un champ de saisie d’adresse e-mail),(Plaats hier een veld voor het invoeren van een e-mailadres)
U_32,Tab: User,Text,"Should you have any questions about the research and data collection, please contact us","Se tiver alguma questão sobre a investigação e a recolha de dados, contacte-nos","Jos sinulla on kysyttävää tutkimuksesta tai aineistonkeruusta, ota meihin yhteyttä","Daca aveti intrebari legate de cercetare si colectarea datelor, va rugam sa ne contactati","Si vous avez des questions concernant l’étude et la collecte de données, veuillez nous contacter","Als u vragen heeft over het onderzoek en de gegevensverzameling, neem dan hier contact met ons"
U_33,Tab: User,Text,here,aqui, täällä,aici,ici,op
U_34,Tab: User,Text,OneSTOP receives funding from the European Union’s Horizon Europe Research and Innovation Programme (ID No 101180559). Views and opinions expressed are those of the author(s) only and do not necessarily reflect those of the European Union or the European Research Executive Agency (REA). Neither the EU nor REA can be held responsible for them.,O projeto OneSTOP recebe financiamento do Programa de Investigação e Inovação Horizonte Europa da União Europeia (ID N.º 101180559). As opiniões expressas são as dos autor(es) e não refletem necessariamente as da União Europeia ou da Agência Europeia de Investigação (REA). Nem a UE nem a REA podem ser responsabilizadas pelas mesmas.,"OneSTOP-hanke saa rahoitusta Euroopan Unionin Horisontti Eurooppa ‑tutkimus- ja innovaatio-ohjelmasta (ID Nro 101180559). Esitetyt näkemykset ja mielipiteet ovat ainoastaan kirjoittajien omia, eivätkä välttämättä edusta Euroopan Unionin tai Euroopan tutkimuksen toimeenpanoviraston (REA) näkemyksiä, eikä EU tai REA ei ole niistä vastuussa.",OneSTOP beneficiaza de finantare din partea programului de cercetare si inovare Horizon Europe al Uniunii Europene (nr. 101180559). Punctele de vedere si opiniile exprimate apartin exclusiv autorului (autorilor) si nu reflecta neaparat punctele de vedere si opiniile Uniunii Europene sau ale Agentiei Executive Europene pentru Cercetare (REA). Nici Uniunea Europeana si nici REA nu pot fi considerate raspunzatoare pentru acestea.,OneSTOP reçoit un financement du programme Horizon Europe pour la recherche et l’innovation de l’Union européenne (ID n° 101180559). Les points de vue et opinions exprimés sont uniquement ceux des auteurs et ne reflètent pas nécessairement ceux de l’Union européenne ou de l’Agence exécutive européenne pour la recherche (REA). Ni l’UE ni la REA ne peuvent en être tenues responsables.,OneSTOP ontvangt financiering van het Horizon Europe-programma voor onderzoek en innovatie van de Europese Unie (ID-nr. 101180559). De geuite standpunten en meningen zijn uitsluitend die van de auteur(s) en weerspiegelen niet noodzakelijk die van de Europese Unie of het Europees Uitvoerend Agentschap voor Onderzoek (REA). Noch de EU noch het REA kan hiervoor verantwoordelijk worden gehouden.
ID_01,Tab: ID,Section Title,Upload or take a photo,Carregar ou tirar fotografia,Lataa kuva tai ota valokuva,Incarcati sau faceti o fotografie,Téléchargez ou prenez une photo,Upload of neem een foto
ID_02,Tab: ID,Button Label,Take Photo,Tirar fotografia,Ota kuva,Faceti o fotografie,Prendre une photo,Foto nemen
ID_03,Tab: ID,Button Label,Upload from Library,Carregar da galeria,Lataa galleriasta,Incarcati din galerie,Télécharger depuis la galerie,Uploaden uit gallerij
ID_04,Tab: ID,Button,Identify with PlantNet,Identificar com PlantNet,Tunnista PlantNetillä,Identificati specia cu PlantNet,Identifier avec PlantNet,Identificeer met PlantNet
ID_05,Tab: ID,Section Title,Identification Results,Resultados da identificação,Tunnistustulokset,Rezultatele identificarii,Résultats de l'identification,Identificatieresultaten
ID_06,Tab: ID,Help Text,Results will appear here after you run PlantNet.,Os resultados aparecerão aqui após executar o PlantNet,"Tulokset näkyvät täällä, kun olet suorittanut PlantNet-tunnistuksen.",Rezultatele vor aparea aici dupa ce rulati PlantNet.,Les résultats s'afficheront ici une fois que vous aurez lancé PlantNet.,Resultaten verschijnen hier nadat je PlantNet hebt gebruikt.
ID_07,Tab: ID,Button,Use this,Usar esta,Käytä tätä,Selecteaza,Utilisez ceci,Gebruik dit
ID_08,Tab: ID,Section Title,Location & plant name,Localização & nome da planta,Sijainti ja kasvin nimi,Locatie si nume planta,Localisation et nom de la plante,Locatie & plantnaam
ID_09,Tab: ID,Input Label,Where did you survey? (town/village and site name),Onde fez o levantamento? (localidade e nome do local),Missä teit havainnon? (kaupunki/kunta ja paikan nimi),Unde ati facut observatia? (oras/sat si numele locului),Où avez-vous fait votre observation ? (ville/village et nom du lieu),Waar heb je de waarneming gedaan? (stad/dorp en plaatsnaam)
ID_10,Tab: ID,Placeholder,"e.g., North Meadow, Truro","ex.: Quinta do Paço, Amarante","Esim. Sipoonkorpi, Porvoo","e.g., North Meadow, Truro","par exemple, North Meadow, Truro","vb. North Meadow, Truro"
ID_11,Tab: ID,Input Label,Grid cell (optional),Quadrícula (opcional),Ruudukon solu (valinnainen),Celula de grila (optional),cellule de grille (facultatif),Rastercel (optioneel)
ID_12,Tab: ID,Placeholder,"e.g., SW1234",ex.: 29TNF7769,esim. SW1234,"e.g., SW1234","par ex., SW1234",vb. SW1234
ID_13,Tab: ID,Input Label,Plant name (edit if you disagree with the PlantNet ID),Nome da planta (edite se não concordar com a identificação do PlantNet),"Kasvin nimi (muokkaa, jos olet eri mieltä PlantNetin tunnistuksesta)",Numele plantei (editati daca nu sunteti de acord cu identificarea PlantNet),Nom de la plante (modifiez-le si vous n'êtes pas d'accord avec l'identification PlantNet),Plantnaam (pas aan als je het niet eens bent met de PlantNet-identificatie)
ID_14,Tab: ID,Placeholder,Select from PlantNet results or enter manually,Selecione a partir dos resultados do PlantNet ou introduza manualmente,Valitse PlantNetin tuloksista tai syötä nimi itse,Selectati din rezultatele PlantNet sau introduceti manual,Sélectionnez parmi les résultats de PlantNet ou saisissez manuellement,Kies uit de PlantNet-resultaten of voer handmatig in
ID_15,Tab: ID,Button,Use my GPS location,Usar a localização GPS,Käytä GPS-sijaintiani,Foloseste locatia GPS,Utiliser ma position GPS,Gebruik mijn GPS-locatie
ID_17,Tab: ID,Text,Location not set.,Localização não definida,Sijaintia ei ole asetettu.,Locatia nu este setata,Lieu non défini.,Locatie niet ingesteld
ID_18,Tab: ID,Section Title,Image Preview,Pré-visualização da imagem,Kuvan esikatselu,Previzualizare imagine,Aperçu de l'image,Voorbeeldafbeelding
S1_01,Tab: Survey 1,Section Title,"Spread, control and disposal","Dispersão, controlo e eliminação","Leviäminen, torjunta ja hävittäminen","Raspandire, control si eradicare","Propagation, contrôle et élimination","Verspreiding, beheer en verwijdering"
S1_02,Tab: Survey 1,Question,"Has the plant spread beyond where you initially planted it, or would it spread without control?","A planta dispersou-se para além do local onde foi inicialmente plantada, ou dispersar-se-ia sem controlo?",Onko kasvi levinnyt alkuperäisen istutuspaikan ulkopuolelle tai leviäisikö se ilman torjuntaa?,S-a raspandit planta dincolo de locul in care ati plantat-o initial sau s-ar raspandi fara masuri control?,"La plante s'est-elle propagée au-delà de l'endroit où vous l'aviez initialement plantée, ou risquerait-elle de se propager de manière incontrôlée ?","Heeft de plant zich verspreid buiten de plaats waar je hem oorspronkelijk hebt geplant, of zou hij zich zonder ingrijpen verder verspreiden?"
