ID,Location,Context,English Text,Portuguese,Finnish,Romanian,French,Dutch
S1_06,Tab: Survey 1,Question,How does the plant spread in your garden? (tick all that apply),Como se dispersa a planta no teu jardim? (assinala todas as que se aplicam),Miten kasvi leviää puutarhassasi? (Valitse kaikki sopivat),Cum se raspandeste planta in gradina dumneavoastra? (bifati tot ce se aplica),Comment cette plante se propage-t-elle dans votre jardin ? (cochez toutes les réponses qui s'appliquent),Hoe verspreidt de plant zich in je tuin? (vink alles aan wat van toepassing is)
S1_07,Tab: Survey 1,Choice,it doesn’t spread,Não se dispersa,Ei leviä,nu se raspandeste,Elle ne se propage pas,hij verspreidt zich niet
S1_08,Tab: Survey 1,Choice,seeds,sementes,Siemenistä,seminte,graines,zaden
S1_09,Tab: Survey 1,Choice,Underground rhizomes/roots,Rizomas/raízes subterrâneas,Maanalaisista juurakoista/juurista,Rizomi/radacini subterane,Rhizomes/racines souterrains,Ondergrondse wortelstokken/wortels
S1_10,Tab: Survey 1,Choice,Aboveground runners,Estolhos superficiais,Maanpäällisistä rönsyistä,Stoloni supraterani,Stolons aériens,Bovengrondse uitlopers
S1_11,Tab: Survey 1,Choice,bulbs,Bolbos,Sipuleista,bulbi,bulbes,bollen
S1_12,Tab: Survey 1,Choice,don’t know,Não sei,En tiedä,nu stiu,Je ne sais pas,Ik weet het niet
S1_13,Tab: Survey 1,Choice,other,Outro,Muu,altele,autre,anders
S1_14,Tab: Survey 1,Question,How effective is your effort to control the plant?,Quão eficaz é o seu controlo da planta?,Kuinka tehokkaita torjuntatoimesi ovat olleet?,Cat de eficiente sunt masurile pe care le aplicati pentru controlul acestei plante?,Dans quelle mesure vos efforts pour contrôler la plante sont-ils efficaces ?,Hoe effectief is je controle van de plant?
S1_15,Tab: Survey 1,Choice,I don’t control the plant,Não controlo a planta,En torju kasvia,Nu pot tine sub control planta,Je ne contrôle pas la plante,Ik probeer de plant niet onder controle te houden
S1_16,Tab: Survey 1,Choice,Ineffective (expansion),Ineficaz (expansão) ,Tehoton (leviää edelleen),Ineficiente (se raspandeste),Inefficace (en expansion),Niet effectief (uitbreiding)
S1_17,Tab: Survey 1,Choice,Poorly effective (status quo),Pouco eficaz (estável),Heikosti tehokas (tilanne pysyy ennallaan),Eficienta redusa (fara modificari ale situatiei),Peu efficace (statu quo),Beperkt effectief (status quo)
S1_18,Tab: Survey 1,Choice,Effective (area reduction),Eficaz (redução da área),Tehokas (kasvusto pienenee),Eficiente (suprafata s-a redus),Efficace (réduction de la surface),Effectief (afname van oppervlakte)
S1_19,Tab: Survey 1,Choice,Very effective (eradication),Muito eficaz (erradicação),Erittäin tehokas (hävitetty),Foarte eficiente (eradicare),Très efficace (éradication),Zeer effectief (uitroeiing)
S1_20,Tab: Survey 1,Question,How do you control this plant? (tick all that apply),Como controla esta planta? (assinale todas as opções aplicáveis),Miten torjut tätä kasvia? (valitse kaikki sopivat),Cum controlati aceasta planta? (bifati tot ce se aplica),Comment luttez-vous contre cette plante ? (cochez toutes les réponses qui s'appliquent),Hoe controleer je deze plant? (meerdere antwoorden mogelijk)
S1_21,Tab: Survey 1,Choice,digging,escavação,kaivaminen,sapare,creuser,uitgraven
S1_22,Tab: Survey 1,Choice,pulling,arranque manual,kitkeminen,smulgere,arracher,uittrekken
S1_23,Tab: Survey 1,Choice,chemical,controlo químico,kemiallinen torjunta,tratament chimic,traitement chimique,chemisch
S1_24,Tab: Survey 1,Choice,cutting,corte,leikkaaminen,taiere,tailler/couper,snoeien/afsnijden
S1_25,Tab: Survey 1,Choice,mulching,cobertura com mulch,katteella peittäminen,mulcire,paillage / mulching,mulchen
S1_26,Tab: Survey 1,Question,How do you dispose of this plant? (tick all that apply),Como elimina esta planta? (assinale todas as opções aplicáveis),Miten hävität tämän kasvin? (valitse kaikki sopivat),Cum eliminati aceasta planta? (bifati tot ce se aplica),Comment vous débarrassez-vous de cette plante ? (cochez toutes les réponses qui s'appliquent),Hoe gooi je deze plant weg? (vink alles aan wat van toepassing is)
S1_27,Tab: Survey 1,Choice,home composting,compostagem doméstica,kotikompostointi,compostare in gospodarie,compost domestique,thuis composteren
S1_28,Tab: Survey 1,Choice,green waste,resíduos verdes,biojäte,predare catre un operator de colectare a deseurilor vegetale.,déchets verts,groenafval
S1_29,Tab: Survey 1,Choice,other waste collection,recolha indiferenciada de resíduos,muu jätteenkeräys,alta metoda de colectare a deseurilor,collecte des autres déchets,ander afval
S2_01,Tab: Survey 2,Section Title,"Origin, impacts and comments","Origem, impactos e comentários","Alkuperä, vaikutukset ja kommentit","Origine, impact si informatii suplimentare","Origine, impact et remarques","Herkomst, impact en opmerkingen"
S2_02,Tab: Survey 2,Question,How do you think this plant came into your garden? (tick all that apply),Como pensa que esta planta chegou ao seu jardim? (assinale todas as opções aplicáveis),Miten arvelet tämän kasvin päätyneen puutarhaasi? (Valitse kaikki sopivat),Cum credeti ca a ajuns aceasta planta in gradina dumneavoastra? (bifati tot ce se aplica),Comment pensez-vous que cette plante soit arrivée dans votre jardin ? (cochez toutes les réponses qui s'appliquent),Hoe denk je dat deze plant in je tuin is terechtgekomen? (vink alles aan wat van toepassing is)
S2_03,Tab: Survey 2,Choice,It was already in the garden,Já estava no jardim,Se oli jo puutarhassa,Era deja in gradina,Elle était déjà dans le jardin,Hij stond al in de tuin
S2_04,Tab: Survey 2,Choice,I introduced it,Introduzi-a,Istutin sen itse,Am introdus-o eu,Je l'ai introduite,Ik heb hem zelf geïntroduceerd
S2_05,Tab: Survey 2,Choice,It spread from the direct vicinity of my garden,Dispersou-se da vizinhança imediata do meu jardim,Se levisi puutarhan lähiympäristöstä,S-a raspandit din vecinatatea directa a gradinii mele,Elle s'est propagée depuis les environs immédiats de mon jardin,Hij verspreidde zich vanuit de directe omgeving van mijn tuin
S2_06,Tab: Survey 2,Question,Where did you get it? (tick all that apply),Onde a obteve? (assinale todas as opções aplicáveis),Mistä se oli hankittu? (valitse kaikki sopivat),De unde ati obtinut-o? (bifati tot ce se aplica),Où l'avez-vous trouvée ? (cochez toutes les réponses qui s'appliquent),Waar heb je hem vandaan? (vink alles aan wat van toepassing is)
S2_07,Tab: Survey 2,Choice,Garden center,viveiro,Puutarhamyymälä,Magazin pentru gradinarit,Jardinerie,Tuincentrum
S2_08,Tab: Survey 2,Choice,Plant fair,feira de plantas,Kasvimessuilta,Targ de plante,foire aux plantes,Plantenbeurs
S2_09,Tab: Survey 2,Choice,I got it through a friend or another gardener,através de um amigo ou outro jardineiro,Ystävältä tai toiselta puutarhurilta,Am primit-o de la un prieten sau alt gradinar,Je l'ai obtenue par l'intermédiaire d'un ami ou d'un autre jardinier,Via een vriend of andere tuinier
S2_10,Tab: Survey 2,Choice,I bought it online from a nursery,comprei online num viveiro,Ostin sen taimitarhan verkkokaupasta,Am cumparat-o online de la o pepiniera,Je l'ai acheté en ligne dans une pépinière,Online gekocht bij een kwekerij
S2_11,Tab: Survey 2,Choice,"I bought it on an online e-trade platform (e.g. ebay, tweedehands, etsy, …)","comprei numa plataforma de comércio electrónico (ex.: eBay, Tweedehands, Etsy, ...)","Ostin sen verkkokauppa-alustalta (esim. eBay, Facebook Tori.fi, ...)","Am cumparat-o de pe o platforma de comert online (ex. OLX, Publi24, Lajumate.ro, Facebook Marketplace, ...)","Je l'ai acheté sur une plateforme de vente en ligne (par exemple eBay, 2ememain, Etsy, etc.)","Online gekocht via een verkoopplatform (bv. eBay, 2dehands, Etsy)"
S2_12,Tab: Survey 2,Choice,"I got it from a big retailer (e.g. supermarket, DIY store)","comprei num grande retalhista (ex.: supermercado, loja de bricolage)",Ostin sen isosta vähittäiskaupasta (esim. supermarketti tai rautakauppa),"Am cumparat-o de la un mare retailer (ex. supermarket, magazin de bricolaj)","Je l'ai acheté dans un grand magasin (par exemple, un supermarché ou un magasin de bricolage)","Gekocht bij een grote winkelketen (bv. supermarkt, doe-het-zelfzaak)"
S2_14,Tab: Survey 2,Choice,"Other, please state.","outro, indique qual","Muu, mikä?",Este prezenta aceasta planta in zonele din vecinatatea gradinii dumneavoastra?,"Autre, veuillez préciser.","Overig, gelieve te specificeren."
S2_15,Tab: Survey 2,Question,Is the plant growing locally outside your garden?,A planta está a crescer fora do seu jardim?,Kasvaako kasvia puutarhasi ulkopuolella lähialueella?,Este prezenta aceasta planta in zonele din vecinatatea gradinii dumneavoastra?,"Cette plante pousse-t-elle dans les environs, en dehors de votre jardin ?",Groeit de plant lokaal ook buiten je tuin?
S2_16,Tab: Survey 2,Question,"In your opinion, should the plant be sold with a label warning buyers of potential control difficulties in their garden?","Na sua opinião, a planta deveria ser vendida com um rótulo a alertar para possíveis dificuldades de controlo no jardim?","Pitäisikö kasvia mielestäsi myydä varoitusmerkinnällä, joka kertoisi mahdollisista torjuntavaikeuksista puutarhassa?","In opinia dumneavoastra, ar trebui ca planta sa fie vanduta cu o eticheta care avertizeaza cumparatorii despre posibilele dificultati de control in gradina lor?","Selon vous, cette plante devrait-elle être vendue avec une étiquette avertissant les acheteurs des difficultés potentielles pour la maîtriser dans leur jardin ?",Vind je dat deze plant verkocht zou moeten worden met een label dat waarschuwt dat hij moeilijk te beheersen kan zijn in de tuin?
S2_17,Tab: Survey 2,Question,"Has this plant outcompeted other plants in your garden? For instance, have other plants been overgrown or disappeared?","Esta planta superou outras plantas no seu jardim? Por exemplo, outras plantas foram sufocadas ou desapareceram?",Onko tämä kasvi syrjäyttänyt muita kasveja puutarhassasi? Esim. ovatko muut kasvit jääneet sen alle tai kadonneet?,"A intrat aceasta planta in competitie cu alte plante din gradina dumneavoastra? De exemplu, a provocat inabusirea sau disparitia altor plante?","Cette plante a-t-elle pris le dessus sur les autres plantes de votre jardin ? Par exemple, d'autres plantes ont-elles été envahies par cette plante ou ont-elles disparu ?",Heeft deze plant andere planten in je tuin verdrongen? Bijvoorbeeld: zijn andere planten overwoekerd of verdwenen?
S2_26,Tab: Survey 2,Input Label,Any other comments about this plant?,Tem mais algum comentário sobre esta planta?,Muita kommentteja tästä kasvista?,Alte comentarii despre aceasta planta?,Avez-vous d’autres remarques concernant cette plante ?,Andere opmerkingen over deze plant?
S2_27,Tab: Survey 2,Button,Save & Go to Results,Guardar & ver resultados,Tallenna ja siirry tuloksiin,Salveaza si mergi la rezultate,Enregistrer et afficher les résultats,Opslaan en naar resultaten
R_01,Tab: Results,Section Title,All Saved Observations,Todas as observações guardadas,Kaikki tallennetut havainnot,Toate observatiile salvate,Toutes les observations enregistrées,Alle opgeslagen waarnemingen
R_02,Tab: Results,Section Title,Observation Map,Mapa de observações,Havaintokartta,Harta observatiilor,Carte des observations,Waarnemingskaart
R_03,Tab: Results,Button,? Start new record,? Iniciar novo registo,? Aloita uusi havainto,? Adauga o observatie noua,? Créer un nouvel enregistrement,Nieuwe waarneming starten
R_04,Tab: Results,Section Title,Admin tools (optional),Ferramentas de administração (opcional),Ylläpitotyökalut (valinnainen),Instrumente de administrare (optional),Outils d'administration (facultatif),Beheertools (optioneel)
R_05,Tab: Results,Admin Instruction,"If you are a project administrator, enter the admin code below and click ""Refresh IDs from iNaturalist"".","Se for administrador do projeto, introduza o código de administrador abaixo e clique em “Atualizar IDs do iNaturalist”.","Jos olet projektin ylläpitäjä, syötä alle koodi ja paina ""Päivitä havaintotunnisteet iNaturalistista"".","Daca administrati un proiect, introduceti codul de administrator mai jos si faceti clic pe ""Actualizeaza identificarile de pe iNaturalist"".","Si vous êtes administrateur du projet, saisissez le code d'administrateur ci-dessous et cliquez sur « Actualiser les identifiants depuis iNaturalist ».","Als je projectbeheerder bent, voer dan hieronder de beheerderscode in en klik op “ID's vernieuwen vanuit iNaturalist”."
R_06,Tab: Results,Input Label,Admin code,Código de administrador,Ylläpitokoodi,Cod administrator,Code administrateur,Beheerderscode
R_07,Tab: Results,Placeholder,Enter admin code,Introduza o código de administrador,Syötä ylläpitokoodi,Introduceti codul de administrator,Saisissez le code administrateur,Voer beheerderscode in
R_08,Tab: Results,Button,Refresh IDs from iNaturalist,Atualizar IDs do iNaturalist,Päivitä havaintotunnisteet iNaturalistista,Actualizeaza identificarile de pe iNaturalist,Actualiser les identifiants depuis iNaturalist,IDs vernieuwen vanuit iNaturalist
F_01,Footer,Left Column,This app was developed by,Esta aplicação foi desenvolvida por,Tämän sovelluksen on kehittänyt,Aceasta aplicatie a fost dezvoltata de,Cette application a été développée par,Deze app werd ontwikkeld door
F_02,Footer,Left Column,"For questions, please contact","Para questões, contacte",Lisätietoja,"Pentru intrebari, va rugam contactati","Pour toute question, veuillez contacter","Voor vragen, contacteer"
F_03,Footer,Right Column,Plant identification powered by,Identificação de plantas fornecida por,Kasvien tunnistus toteutettu palvelulla,Identificarea plantelor realizata cu,Identification des plantes grâce à,Plantidentificatie mogelijk gemaakt door
M_01,Message,Error,Please accept the terms and conditions first.,"Por favor, aceite primeiro os termos e condições.",Hyväksy ensin käyttöehdot.,Va rugam sa acceptati mai intai termenii si conditiile.,Veuillez d'abord accepter les conditions générales.,Accepteer eerst de algemene voorwaarden.
M_02,Message,Status,Querying PlantNet…,A consultar o PlantNet,Haetaan tietoja PlantNetistä...,Se interogheaza PlantNet...,Recherche en cours dans PlantNet…,PlantNet wordt geraadpleegd…
M_03,Message,Error,PlantNet API key is not configured on the server.,A chave da API do PlantNet não está configurada no servidor.,PlantNetin API-avainta ei ole määritetty palvelimella.,Cheia API PlantNet nu este configurata pe server.,La clé API PlantNet n'est pas configurée sur le serveur.,PlantNet API-sleutel is niet geconfigureerd op de server.
M_04,Message,Error,Please take or upload a photo before running PlantNet.,Tire ou carregue uma fotografia antes de executar o PlantNet.,Ota tai lataa kuva ennen PlantNet tunnistuksen suorittamista.,Va rugam sa faceti sau sa incarcati o fotografie inainte de a rula PlantNet.,Veuillez prendre ou télécharger une photo avant de lancer PlantNet.,Neem of upload een foto voordat je PlantNet gebruikt.
M_05,Message,Warning,No matches returned by PlantNet.,O PlantNet não devolveu resultados.,PlantNet ei löytänyt vastaavia tuloksia.,PlantNet nu a returnat nicio potrivire.,PlantNet n'a trouvé aucun résultat.,Geen resultaten gevonden door PlantNet.
M_07,Message,Error,Please enter a plant name before saving.,Introduza o nome da planta antes de guardar.,Syötä kasvin nimi ennen tallentamista.,Va rugam sa introduceti un nume de planta inainte de a salva.,Veuillez saisir le nom d'une plante avant d'enregistrer.,Voer een plantnaam in voordat je opslaat.
M_08,Message,Error,Please enter a site name before saving.,Introduza o nome do local antes de guardar.,Syötä paikan nimi ennen tallentamista.,Va rugam sa introduceti un nume pentru locatie inainte de a salva.,Veuillez saisir un nom de site avant d'enregistrer.,Voer een locatie in voordat je opslaat.
M_09,Message,Success,Record saved locally.,Registo guardado localmente,Havainto tallennettu paikallisesti.,Observatia a fost salvata local.,Observation enregistrée localement.,Waarneming lokaal opgeslagen.
UX_LANGUAGE,UI,Label,Language,Idioma,Kieli,Limba,Langue,Taal 
UX_NEXT,UI,Button,Next,Seguinte,Seuraava,Inainte,Suivant,Volgende
UX_BACK,UI,Button,Back,Anterior,Takaisin,Inapoi,Précédent,Vorige
UX_MAP_TITLE,Map,Title,Select location on map,Selecionar localização no mapa,Valitse sijainti kartalta,Selectati locatia pe harta,Sélectionne une localisation sur la carte,Selecteer locatie op de kaart
UX_MAP_HELP,Map,Help text,Tap on the map to set the plant location.,Toque no mapa para definir a localização da planta,Napauta karttaa asettaaksesi kasvin sijainnin.,Apasati pe harta pentru a seta locatia plantei.,Appuie sur la carte pour définir la localisation de la plante.,Tik op de kaart om de locatie van de plant in te stellen.
UX_COVERAGE,Survey2,Label,Personal assessment of coverage (DAFOR scale),Avaliação pessoal da cobertura (escala DAFOR),Oma arvio peittävyydestä (DAFOR-asteikko),Evaluare personala a gradului de acoperire (scala DAFOR),Estimation personnelle de l'abondance (échelle DAFOR),Persoonlijke inschatting van bedekking (DAFOR-schaal)
UX_DOMINANT,Survey2,Choice,Dominant,Dominante,Vallitseva,Dominant,Dominant,Dominant
UX_ABUNDANT,Survey2,Choice,Abundant,Abundante,Runsas,Abundent,Abondant,Talrijk
UX_FREQUENT,Survey2,Choice,Frequent,Frequente,Yleinen,Frecvent,Fréquent,Frequent
UX_OCCASIONAL,Survey2,Choice,Occasional,Ocasional,Satunnainen,Ocazional,Occasionnel,Occasioneel 
UX_RARE,Survey2,Choice,Rare,Raro,Harvinainen,Rar,Rare,Zeldzaam
UX_PLANTNET_FAILED,Message,Error prefix,PlantNet request failed:,O pedido ao PlantNet falhou:,PlantNet-pyyntö epäonnistui:,Solicitare catre PlantNet esuata,Requête PlantNet échouée :,PlantNet-aanvraag mislukt:
UX_CREDENTIALS_MISSING,Message,Error,iNaturalist credentials not configured on server.,As credenciais do iNaturalist não configuradas no servidor.,iNaturalist-tunnistetietoja ei ole määritetty palvelimella.,Datele de autentificare iNaturalist nu sunt configurate pe server,Données iNaturalist non configurées sur le serveur.,iNaturalist-gegevens niet geconfigureerd op de server.
UX_LOGIN_FAILED,Message,Error,iNaturalist login failed.,Autenticação no iNaturalist falhou.,iNaturalist kirjautuminen epäonnistui. ,Autentificarea pe iNaturalist a esuat,Échec de la connexion à iNaturalist.,Inloggen op iNaturalist mislukt.
UX_NO_ACCESS_TOKEN,Message,Error,iNaturalist login failed: no access token returned.,Autenticação no iNaturalist falhou: nenhum token de acesso devolvido.,iNaturalist-kirjautuminen epäonnistui: käyttöoikeustunnistetta ei palautettu.,Autentificarea pe iNaturalist a esuat: nu a fost returnat niciun token de acces,Échec de la connexion à iNaturalist : aucun jeton d’accès reçu.,Inloggen op iNaturalist mislukt: geen toegangstoken ontvangen
UX_JWT_FAILED,Message,Error prefix,"Connected to iNaturalist, but failed to obtain API JWT. HTTP %s"," Ligado ao iNaturalist, mas falhou a obtenção do JWT da API. HTTP %s","Yhdistetty iNaturalistiin, mutta API:n JWT-tunnisteen hakeminen epäonnistui. HTTP %s","Conectat la iNaturalist, dar obtinerea codului API JWT a esuat HTTP %s","Connecté à iNaturalist, mais aucun JWT API obtenu. HTTP %s","Verbonden met iNaturalist, maar geen API JWT verkregen. HTTP %s"
UX_CLIENT_SECRET_REDIRECT_MISSING,Message,Error,"iNaturalist client ID, client secret, or redirect URI not configured.","iNaturalist client ID, client secret ou  redirect URI não configurados.","iNaturalist-asiakastunnusta, salasanaa tai uudelleenohjauksen URIa ei ole määritetty","ID-ul de client iNaturalist, codul secret (client secret) sau URI-ul de redirectionare nu sunt configurate.","ID client iNaturalist, secret client ou URI de redirection non configuré.","iNaturalist client-ID, client secret of redirect URI niet geconfigureerd"
UX_ADMIN_NOT_CONFIGURED,Message,Error,Admin sync code is not configured on the server.,Código de sincronização de administrador não configurado no servidor.,Ylläpitäjän synkronointikoodia ei ole määritetty palvelimella.,Codul de sincronizare pentru administrator nu este configurat pe server.,Code de synchronisation administrateur non définie.,Admin synchronisatiecode niet ingesteld.
UX_ADMIN_INCORRECT,Message,Error,Incorrect admin code. Sync from iNaturalist is restricted.,Código de administrador incorreto. A sincronização do iNaturalist está restrita.,Virheellinen ylläpitäjän koodi. Synkronointi iNaturalistista on rajoitettu.,Cod de administrator incorect. Sincronizarea din iNaturalist este restrictionata.,Code admin incorrecte. La synchronisation depuis iNaturalist est limitée.,Onjuiste admincode. Synchronisatie vanuit iNaturalist is beperkt.
UX_NO_RECORDS_SYNC,Message,Warning,No records to sync.,Sem registos para sincronizar.,Ei synkronoitavia havaintoja.,Nu exista inregistrari de sincronizat.,Aucune donnée à synchroniser.,Geen gegevens om te synchroniseren.
UX_NO_INAT_IDS,Message,Warning,No records have iNaturalist IDs yet.,Nenhum registo tem ainda ID do iNaturalist.,Yhdelläkään havainnolla ei ole vielä iNaturalist-tunnusta.,Nu exista inca inregistrari cu ID-uri iNaturalist.,Aucun identifiant iNaturalist encore associé.,Nog geen iNaturalist-ID’s gekoppeld.
