ID,Location,Context,English Text,Portuguese,Finnish,Romanian,French,Dutch
UX_UPDATED_RECORDS,Message,Prefix,Updated,Atualizado,Päivitetty,S-au actualizat,Mis à jour,Bijgewerkt
UX_UPDATED_SUFFIX,Message,Suffix,record(s) from iNaturalist.,registo(s) do iNaturalist.,Havainto/havainnot iNaturalistista,inregistrari din iNaturalist,enregistrement(s) depuis iNaturalist.,record(s) van iNaturalist.
UX_NO_CHANGES,Message,Info,No changes detected in iNaturalist IDs.,Nenhuma alteração detetada nos IDs do iNaturalist.,Ei muutoksia havaittu iNaturalist-tunnuksissa.,Nu au fost detectate modificari in ID-urile iNaturalist,Aucune modification détectée dans les identifiants iNaturalist.,Geen wijzigingen gedetecteerd in iNaturalist ID's. 
UX_DB_ERROR,Message,Error prefix,Database Error:,Erro na base de dados:,Tietokantavirhe:,Eroare baza de date:,Erreur de base de données,Databasefout
UX_INAT_NOT_CONNECTED,iNaturalist,Status,Not connected to iNaturalist.,Não ligado ao iNaturalist.,Ei yhteyttä iNaturalistiin.,Nu sunteti conectat la iNaturalist,Non connecté à iNaturalist.,Niet verbonden met iNaturalist.
UX_INAT_ALREADY_MEMBER_STATUS,iNaturalist,Status template,Connected to iNaturalist. Already a member of %s. Observations will be added to this project.,Ligado ao iNaturalist. Já é membro de %s. As observações serão adicionadas a este projeto.,Yhdistetty iNaturalistiin. Olet jo projektin %s jäsen. Havainnot lisätään tähän projektiin.,Conectat la iNaturalist. Sunteti deja membru in %s. Observatiile vor fi adaugate la acest proiect.,Connecté à iNaturalist. Tu es déjà membre de %s. Les observations seront ajoutées à ce projet.,Verbonden met iNaturalist. Je bent al lid van %s. Waarnemingen worden aan dit project toegevoegd.
UX_INAT_NOT_MEMBER_STATUS,iNaturalist,Status template,Connected to iNaturalist. Not yet a member of %s.,Ligado ao iNaturalist. Ainda não é membro de %s.,Yhdistetty iNaturalistiin. Et ole vielä projektin %s jäsen.,Conectat la iNaturalist. Nu sunteti inca membru in %s.,Connecté à iNaturalist. Tu n’es pas encore membre de %s.,Verbonden met iNaturalist. Je bent nog geen lid van %s.
UX_PROJECT_JOIN_NOT_CONFIGURED,iNaturalist,Info,Project join is not configured on the server.,A adesão ao projeto não está configurada no servidor.,Projektin liittymistä ei ole määritetty palvelimella.,Inscrierea in proiect nu este configurata pe server.,La participation au projet n’est pas configurée sur le serveur.,De projectdeelname is niet geconfigureerd op de server.
UX_PROJECT_ALREADY_MEMBER,iNaturalist,Info template,You are already a member of %s.,Já é membro de %s.,Olet jo jäsen projektissa %s ,Sunteti deja membru in %s,Tu es déjà membre de %s.,Je bent al lid van %s.
UX_PROJECT_JOIN_PROMPT,iNaturalist,Prompt template,Join %s so your account is linked as a participant and your observations can be added to the project.,Adira a %s para que a sua conta seja associada como participante e as suas observações possam ser adicionadas ao projeto.,"Liity projektiin %s, jotta tilisi liitetään osallistujaksi ja havaintosi voidaan lisätä projektiin.",Inscrieti-va in %s pentru a va asocia contul si pentru ca observatiile dumneavoastra sa poata fi adaugate la proiect.,Deviens membre de %s afin que tes observations puissent être ajoutées au projet.,Word lid van %s zodat je waarnemingen toegevoegd kunnen worden aan het project.
UX_PROJECT_JOIN_BUTTON,iNaturalist,Button template,Join %s,Aderir a %s,Liity projektiin %s,Deveniti membru in %s,Deviens membre de %s,Word lid van %s 
UX_CONNECTED_ALREADY_MEMBER,iNaturalist,Success template,Connected to iNaturalist. Already a member of %s.,Ligado ao iNaturalist. Já é membro de %s.,Yhdistetty iNaturalistiin. Olet jo projektin %s jäsen.,Conectat la iNaturalist. Sunteti deja membru in %s.,Connecté à iNaturalist. Tu es déjà membre de %s.,Verbonden met iNaturalist. Je bent al lid van %s.
UX_PROJECT_ID_NOT_CONFIGURED,iNaturalist,Error,Project ID is not configured on the server.,O ID do projeto não está configurado no servidor.,Projektin tunnusta (ID) ei ole määritetty palvelimella.,ID-ul proiectului nu este configurat pe server.,ID de projet non configuré sur le serveur.,Project-ID is niet geconfigureerd op de server.
UX_JOIN_SUCCESS,iNaturalist,Success template,You have joined %s.,Aderiu a %s.,Olet liittynyt projektiin %s.,V-ati inscris in %s,Tu as rejoint %s,Je bent toegetreden tot %s
UX_JOIN_FAIL_HTTP,iNaturalist,Error template,Could not join %s. HTTP %s,Não foi possível aderir a %s. HTTP %s,Ei voitu liittyä projektiin %s. HTTP %s,Nu s-a putut efectua inscrierea in %s. HTTP %s,Impossible de rejoindre %s. HTTP %s,Kon niet toetreden tot %s. HTTP %s
UX_SAVE_UPLOADED_AND_ADDED,Message,Success template,"Record saved, uploaded to iNaturalist, and added to %s (ID %s).","Registo guardado, carregado para o iNaturalist e adicionado a %s (ID %s).","Havainto tallennettu, ladattu iNaturalistiin ja lisätty projektiin %s (ID %s).","Inregistrare salvata, incarcata pe iNaturalist si adaugata in %s (ID %s).",Observation enregistrée et téléversée sur iNaturalist. Observation ajoutée à %s (ID %s).,Waarneming opgeslagen en geüpload naar iNaturalist. Waarneming toegevoegd aan %s (ID %s).
UX_SAVE_UPLOADED_NOT_CONFIRMED,Message,Warning template,"Record saved and uploaded to iNaturalist (ID %s), but it was not confirmed as added to %s.","Registo guardado e carregado para o iNaturalist (ID %s), mas não foi confirmada a adição a %s.","Havainto tallennettu ja ladattu iNaturalistiin (ID %s), mutta sen lisäämistä projektiin %s ei voitu vahvistaa.","Inregistrare salvata si incarcata pe iNaturalist (ID %s), dar adaugarea in %s nu a putut fi confirmata.","Observation enregistrée et téléversée sur iNaturalist (ID %s), mais il n’a pas été possible de confirmer son ajout à %s.","Waarneming opgeslagen en geüpload naar iNaturalist (ID %s), maar de toevoeging aan %s kon niet worden bevestigd."
UX_YES,Shared,Shared choice,Yes,Sim,Kyllä,Da,Oui,Ja
UX_NO,Shared,Shared choice,No,Não,Ei,Nu,Non,Nee
UX_DONT_KNOW,Shared,Shared choice,I don't know,Não sei,En tiedä,Nu stiu,Je ne sais pas,Ik weet het niet
UX_NO_INAT_IDS,Message,Warning,No records have iNaturalist IDs yet.,Nenhum registo tem ainda ID do iNaturalist.,Yhdelläkään havainnolla ei ole vielä iNaturalist-tunnusta.,Nu exista inca inregistrari cu ID-uri iNaturalist.,Il n’y a encore aucune observation avec des identifiants iNaturalist.,Er zijn nog geen waarnemingen met iNaturalist-ID’s.
UX_UPDATED_RECORDS,Message,Prefix,Updated,Atualizado,Päivitetty,S-au actualizat,Mis à jour,Bijgewerkt
UX_UPDATED_SUFFIX,Message,Suffix,record(s) from iNaturalist.,registo(s) do iNaturalist.,Havainto/havainnot iNaturalistista,inregistrari din iNaturalist,enregistrement(s) depuis iNaturalist.,record(s) uit iNaturalist.
UX_NO_CHANGES,Message,Info,No changes detected in iNaturalist IDs.,Nenhuma alteração detetada nos IDs do iNaturalist.,Ei muutoksia havaittu iNaturalist-tunnuksissa.,Nu s-au detectat modificari ale ID-urilor iNaturalist.,Aucune modification détectée dans les identifiants iNaturalist.,Geen wijzigingen gedetecteerd in iNaturalist-ID’s.
UX_DB_ERROR,Message,Error prefix,Database Error:,Erro na base de dados:,Tietokantavirhe:,Eroare baza de date:,Erreur de base de données :,Databasefout:
UX_INAT_NOT_CONNECTED,iNaturalist,Status,Not connected to iNaturalist.,Não ligado ao iNaturalist.,Ei yhdistetty iNaturalistiin.,Neconectat la iNaturalist.,Non connecté à iNaturalist.,Niet verbonden met iNaturalist.
UX_INAT_ALREADY_MEMBER_STATUS,iNaturalist,Status template,Connected to iNaturalist. Already a member of %s. Observations will be added to this project.,Ligado ao iNaturalist. Já é membro de %s. As observações serão adicionadas a este projeto.,Yhdistetty iNaturalistiin. Olet jo projektin %s jäsen. Havainnot lisätään tähän projektiin.,Conectat la iNaturalist. Sunteti deja membru in %s. Observatiile vor fi adaugate la acest proiect.,Connecté à iNaturalist. Tu es déjà membre de %s. Les observations seront ajoutées à ce projet.,Verbonden met iNaturalist. Je bent al lid van %s. Waarnemingen worden aan dit project toegevoegd.
UX_INAT_NOT_MEMBER_STATUS,iNaturalist,Status template,Connected to iNaturalist. Not yet a member of %s.,Ligado ao iNaturalist. Ainda não é membro de %s.,Yhdistetty iNaturalistiin. Et ole vielä projektin %s jäsen.,Conectat la iNaturalist. Nu sunteti inca membru in %s.,Connecté à iNaturalist. Tu n’es pas encore membre de %s.,Verbonden met iNaturalist. Je bent nog geen lid van %s.
UX_PROJECT_JOIN_NOT_CONFIGURED,iNaturalist,Info,Project join is not configured on the server.,A adesão ao projeto não está configurada no servidor.,Projektin liittymistä ei ole määritetty palvelimella.,Inscrierea in proiect nu este configurata pe server.,La participation au projet n’est pas configurée sur le serveur.,De deelname aan het project is niet geconfigureerd op de server.
UX_PROJECT_ALREADY_MEMBER,iNaturalist,Info template,You are already a member of %s.,Já é membro de %s.,Olet jo jäsen projektissa %s ,Sunteti deja membru in %s.,Tu es déjà membre de %s.,Je bent al lid van %s.
UX_PROJECT_JOIN_PROMPT,iNaturalist,Prompt template,Join %s so your account is linked as a participant and your observations can be added to the project.,Adira a %s para que a sua conta seja associada como participante e as suas observações possam ser adicionadas ao projeto.,"Liity projektiin %s, jotta tilisi liitetään osallistujaksi ja havaintosi voidaan lisätä projektiin.",Inscrieti-va in %s pentru a va asocia contul si pentru ca observatiile dumneavoastra sa poata fi adaugate la proiect.,Deviens membre de %s afin que ton compte soit lié en tant que participant et que tes observations puissent être ajoutées au projet.,Word lid van %s zodat je account als deelnemer wordt gekoppeld en je waarnemingen aan het project kunnen worden toegevoegd.
UX_PROJECT_JOIN_BUTTON,iNaturalist,Button template,Join %s,Aderir a %s,Liity projektiin %s,Deveniti membru in %s,Deviens membre de %s,Word lid van %s
UX_CONNECTED_ALREADY_MEMBER,iNaturalist,Success template,Connected to iNaturalist. Already a member of %s.,Ligado ao iNaturalist. Já é membro de %s.,Yhdistetty iNaturalistiin. Olet jo projektin %s jäsen.,Conectat la iNaturalist. Sunteti deja membru in %s.,Connecté à iNaturalist. Tu es déjà membre de %s.,Verbonden met iNaturalist. Je bent al lid van %s.
UX_CONNECTED_NOT_MEMBER,iNaturalist,Success template,Connected to iNaturalist. Not yet a member of %s.,Ligado ao iNaturalist. Ainda não é membro de %s.,Yhdistetty iNaturalistiin. Et ole vielä projektin %s jäsen.,Conectat la iNaturalist. Inca nu sunteti membru in %s.,Connecté à iNaturalist. Tu n’es pas encore membre de %s.,Verbonden met iNaturalist. Je bent nog geen lid van %s.
UX_PROJECT_ID_NOT_CONFIGURED,iNaturalist,Error,Project ID is not configured on the server.,O ID do projeto não está configurado no servidor.,Projektin tunnusta (ID) ei ole määritetty palvelimella.,ID-ul proiectului nu este configurat pe server.,ID de projet non configuré sur le serveur.,Project-ID is niet geconfigureerd op de server.
UX_ALREADY_MEMBER_SHORT,iNaturalist,Info template,You are already a member of %s.,Já é membro de %s.,Olet jo jäsen projektissa %s ,Sunteti deja membru in %s. ,Tu es déjà membre de %s.,Je bent al lid van %s.
UX_JOIN_SUCCESS,iNaturalist,Success template,You have joined %s.,Aderiu a %s.,Olet liittynyt projektiin %s.,V-ati inscris in %s.,Tu es devenu membre de %s.,Je bent lid geworden van %s.
UX_JOIN_FAIL_HTTP,iNaturalist,Error template,Could not join %s. HTTP %s,Não foi possível aderir a %s. HTTP %s,Ei voitu liittyä projektiin %s. HTTP %s,Inscrierea in %s a esuat.HTTP %s,Impossible de devenir membre de %s. HTTP %s,Kon niet lid worden van %s. HTTP %s
UX_SAVE_UPLOADED_AND_ADDED,Message,Success template,"Record saved, uploaded to iNaturalist, and added to %s (ID %s).","Registo guardado, carregado para o iNaturalist e adicionado a %s (ID %s).","Havainto tallennettu, ladattu iNaturalistiin ja lisätty projektiin %s (ID %s).","Inregistrare salvata, incarcata pe iNaturalist si adaugata in %s (ID %s).","Observation enregistrée, téléversée sur iNaturalist et ajoutée à %s (ID %s).","Waarneming opgeslagen, geüpload naar iNaturalist en toegevoegd aan %s (ID %s)."
UX_SAVE_UPLOADED_NOT_CONFIRMED,Message,Warning template,"Record saved and uploaded to iNaturalist (ID %s), but it was not confirmed as added to %s.","Registo guardado e carregado para o iNaturalist (ID %s), mas não foi confirmada a adição a %s.","Havainto tallennettu ja ladattu iNaturalistiin (ID %s), mutta sen lisäämistä projektiin %s ei voitu vahvistaa.","Inregistrare salvata si incarcata pe iNaturalist (ID %s), dar adaugarea in %s nu a putut fi confirmata.","Observation enregistrée et téléversée sur iNaturalist (ID %s), mais il n’a pas été possible de confirmer son ajout à %s.","Waarneming opgeslagen en geüpload naar iNaturalist (ID %s), maar het kon niet worden bevestigd als toegevoegd aan %s."
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
